name,category,muscle_group,equipment,is_compound
Dumbbell Reverse Wrist Curl,pull,forearms,dumbbell,false
Behind the Back Wrist Curl,pull,forearms,barbell,false
Farmer's Carry,pull,forearms,dumbbell,false
Plate Pinch,pull,forearms,barbell,false
Dead Hang,pull,forearms,bodyweight,false
Wrist Roller,pull,forearms,other,false
Fat Grip Curl,pull,forearms,dumbbell,false
Radial Deviation,pull,forearms,dumbbell,false
Ulnar Deviation,pull,forearms,dumbbell,false
Back Squat,legs,quads,barbell,true
Front Squat,legs,quads,barbell,true
High Bar Squat,legs,quads,barbell,true
Low Bar Squat,legs,quads,barbell,true
Zercher Squat,legs,quads,barbell,true
Safety Bar Squat,legs,quads,barbell,true
Goblet Squat,legs,quads,dumbbell,true
Bulgarian Split Squat,legs,quads,dumbbell,true
Dumbbell Lunge,legs,quads,dumbbell,true
Walking Lunge,legs,quads,dumbbell,true
Reverse Lunge,legs,quads,dumbbell,true
Barbell Lunge,legs,quads,barbell,true
Step Up,legs,quads,dumbbell,true
Hack Squat,legs,quads,machine,true
Reverse Hack Squat,legs,quads,machine,true
Leg Press,legs,quads,machine,true
Single Leg Press,legs,quads,machine,true
Pendulum Squat,legs,quads,machine,true
Belt Squat,legs,quads,machine,true
Smith Machine Squat,legs,quads,machine,true
Leg Extension,legs,quads,machine,false
Single Leg Extension,legs,quads,machine,false
Sissy Squat,legs,quads,bodyweight,false
Romanian Deadlift,legs,hamstrings,barbell,true
Dumbbell Romanian Deadlift,legs,hamstrings,dumbbell,true
Single Leg Romanian Deadlift,legs,hamstrings,dumbbell,true
Stiff Leg Deadlift,legs,hamstrings,barbell,true
Lying Leg Curl,legs,hamstrings,machine,false
Seated Leg Curl,legs,hamstrings,machine,false
Standing Leg Curl,legs,hamstrings,machine,false
Nordic Curl,legs,hamstrings,bodyweight,false
Good Morning,legs,hamstrings,barbell,true
Cable Pull Through,legs,hamstrings,cable,true
Barbell Hip Thrust,legs,glutes,barbell,true
Dumbbell Hip Thrust,legs,glutes,dumbbell,true
Single Leg Hip Thrust,legs,glutes,barbell,true
Hip Thrust Machine,legs,glutes,machine,true
Glute Bridge,legs,glutes,bodyweight,false
Cable Kickback,legs,glutes,cable,false
Kickback Machine,legs,glutes,machine,false
Hip Abduction Machine,legs,glutes,machine,false
Hip Adduction Machine,legs,glutes,machine,false
Cable Hip Abduction,legs,glutes,cable,false
Standing Calf Raise,legs,calves,machine,false
Seated Calf Raise,legs,calves,machine,false
Leg Press Calf Raise,legs,calves,machine,false
Smith Machine Calf Raise,legs,calves,machine,false
Donkey Calf Raise,legs,calves,machine,false
Single Leg Calf Raise,legs,calves,bodyweight,false
Tibialis Raise,legs,calves,bodyweight,false
Plank,core,abs,bodyweight,false
Side Plank,core,abs,bodyweight,false
Weighted Plank,core,abs,bodyweight,false
Hanging Leg Raise,core,abs,bodyweight,false
Hanging Knee Raise,core,abs,bodyweight,false
Toes to Bar,core,abs,bodyweight,false
Cable Crunch,core,abs,cable,false
Ab Crunch Machine,core,abs,machine,false
Roman Chair Sit Up,core,abs,bodyweight,false
Decline Sit Up,core,abs,bodyweight,false
Ab Wheel Rollout,core,abs,bodyweight,false
Barbell Rollout,core,abs,barbell,false
Russian Twist,core,abs,bodyweight,false
Cable Woodchopper,core,abs,cable,false
Pallof Press,core,abs,cable,false
Dragon Flag,core,abs,bodyweight,false
L-Sit,core,abs,bodyweight,false
Back Extension,core,lower_back,bodyweight,false
Weighted Back Extension,core,lower_back,bodyweight,false
Reverse Hyperextension,core,lower_back,machine,false
Bird Dog,core,lower_back,bodyweight,false
Superman,core,lower_back,bodyweight,false
Neck Curl,push,neck,other,false
Neck Extension,pull,neck,other,false
Neck Harness,pull,neck,other,false
